summary,cleaned_summaries,relevance_score,sentiment,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
"Vice President Kamala Harris has defended President Joe Biden against pressure to drop out of the presidential race following a poor debate performance. If Biden withdraws, some Democrats believe Harris would be the logical choice to replace him on the top of the Democratic ticket. Harris, who is the first woman, Black person, and person of South Asian descent to serve as vice president, could face a difficult task of choosing a running mate who would give her the best chance of beating Donald Trump and becoming the nation's first woman president. Other potential running mates include California Gov. Gavin Newsom, Michigan's Whitmer, and Illinois's Shapiro. However, Newsom's lack of addressing issues such as homelessness could cause problems. JPMorgan Chase CEO Jamie Dim could help win over Republican voters who don't want a second term.",vice president kamala harris defended president joe biden pressure drop presidential race following poor debate performance biden withdraws democrat believe harris would logical choice replace top democratic ticket harris first woman black person person south asian descent serve vice president could face difficult task choosing running mate would give best chance beating donald trump becoming nation first woman president potential running mate include california gov gavin newsom michigan whitmer illinois shapiro however newsoms lack addressing issue homelessness could cause problem jpmorgan chase ceo jamie dim could help win republican voter dont want second term,8.448313324731712,-0.3863,0.021436165001628735,0.9143859076385937,0.02144466509993199,0.021322313230504722,0.02141094902934066
"Pennsylvania Gov. Josh Shapiro is being considered as potential running mates for Vice President Kamala Harris after President Joe Biden dropped out of the race. Shapiro, a first-term Democratic governor, is a polished communicator and has been praised by both his own party and some Republicans. Other potential VP picks include North Carolina Gov. Roy Cooper, Kentucky Gov. Andy Beshear, and Michigan Gov. Gretchen Whitmer. This would be the first all-women ticket in history.",pennsylvania gov josh shapiro considered potential running mate vice president kamala harris president joe biden dropped race shapiro firstterm democratic governor polished communicator praised party republican potential vp pick include north carolina gov roy cooper kentucky gov andy beshear michigan gov gretchen whitmer would first allwomen ticket history,5.541657768993444,0.7096,0.8760862806130432,0.030956434427268528,0.031137776820206055,0.03071371476591793,0.031105793373564325
"Former White House press secretary, Sean Spicer, has speculated that Kamala Harris will either pick Arizona Senator Mark Kelly or Pennsylvania Governor Josh Shapiro as her running mate. Joe Biden has ended his re-election campaign and endorsed KamalaHarris as the Democratic candidate. Spicer suggested that Harris may choose Kelly or Shapiro as running mate, and Shapiro as possible.",former white house press secretary sean spicer speculated kamala harris either pick arizona senator mark kelly pennsylvania governor josh shapiro running mate joe biden ended reelection campaign endorsed kamalaharris democratic candidate spicer suggested harris may choose kelly shapiro running mate shapiro possible,5.37427449407176,0.25,0.0318949205594117,0.03169014558240528,0.031632166845427474,0.8726008766047206,0.03218189040803486
,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
"The Kamala Harris campaign has provided a potential clue about who would be her running mate if she secures the Democratic Party's presidential nomination. If she becomes the Vice President, she will need to pick a running mate. Kentucky Governor Andy Beshear is believed to be one of the potential options. The campaign posted three clips from Besheer's interview with MSNBC News, including a comment about JD Vance's controversial memoir Hillbilly Elegy, which has been criticized for stereotyping the Appalachia region. Vance has responded by criticising the author for calling the hardworking coal miners that powered the Industrial Revolution and two world wars. Other Democrats rumored to be on Harris' shortlist include Pennsylvania Governor Josh Shapiro, North Carolina Governor Roy Cooper and Arizona Senator Mark Kelly.",kamala harris campaign provided potential clue would running mate secures democratic party presidential nomination becomes vice president need pick running mate kentucky governor andy beshear believed one potential option campaign posted three clip besheers interview msnbc news including comment jd vances controversial memoir hillbilly elegy criticized stereotyping appalachia region vance responded criticising author calling hardworking coal miner powered industrial revolution two world war democrat rumored harris shortlist include pennsylvania governor josh shapiro north carolina governor roy cooper arizona senator mark kelly,8.202428151746812,-0.7096,0.9124729815851799,0.021867441332221273,0.02184512130629486,0.02182790297672558,0.02198655279957839
"Vice President Kamala Harris is expected to reveal her running mate for her 2024 presidential bid within a week. Michigan Gov. Gretchen Whitmer, rumored to be a potential choice for the Democratic ticket, said she has not been part of the vetting process but expects the announcement soon. Other potential candidates include North Carolina Gov. Roy Cooper, Pennsylvania Gov. Josh Shapiro, U.S. Sen. Mark Kelly, Minnesota Gov. Tim Walz, Illinois Gov. J.B. Pritzker and Transportation Secretary Pete Buttigieg. The Harris campaign dismissed the rumors as premature and speculative.",vice president kamala harris expected reveal running mate 2024 presidential bid within week michigan gov gretchen whitmer rumored potential choice democratic ticket said part vetting process expects announcement soon potential candidate include north carolina gov roy cooper pennsylvania gov josh shapiro u sen mark kelly minnesota gov tim walz illinois gov jb pritzker transportation secretary pete buttigieg harris campaign dismissed rumor premature speculative,6.339412366104749,0.1027,0.02763790543490907,0.027454960688573712,0.88978340763879,0.027386136911079786,0.027737589326647355
"Vice President Kamala Harris is reportedly planning to announce her running mate before a tour of battleground states next week. This comes as she approaches securing the Democratic presidential nomination. Harris became the party's leading candidate after stepping in for President Joe Biden. There is speculation that Harris is considering several candidates, including Kentucky Governor Andy Beshear, Pennsylvania Governor Josh Shapiro, U.S. Senator Mark Kelly of Arizona, Minnesota Governor Tim Walz, and Secretary of Transportation Pete Buttigieg. The decision may be announced sooner than expected.",vice president kamala harris reportedly planning announce running mate tour battleground state next week come approach securing democratic presidential nomination harris became party leading candidate stepping president joe biden speculation harris considering several candidate including kentucky governor andy beshear pennsylvania governor josh shapiro u senator mark kelly arizona minnesota governor tim walz secretary transportation pete buttigieg decision may announced sooner expected,6.910247180133872,0.3182,0.025595917549947722,0.0254288182283805,0.025574645759931246,0.02546714808166503,0.8979334703800755
"Kamala Harris' campaign team is reportedly vetting retired Admiral William McRaven, who oversaw the May 2011 Navy SEAL raid that killed Osama bin Laden, as a potential 2024 running mate for Vice President Kamala Harris. Other potential candidates include Arizona Senator Mark Kelly, Pennsylvania Governor Josh Shapiro, and Kentucky Governor Andy Beshear. McRaven was commander of the U.S. Joint Special Operations Command between 2008 and 2011, and served as head of the United States Special Ops Command from August 2011 to 2014. He also served as Chancellor of the University of Texas System for over three years. As of Thursday morning, bookmaker William Hill had Senator Kelly as the firm favorite to be the Democrat's 2024 vice-presidential candidate with odds of 42.1 percent and 28.6 percent.",kamala harris campaign team reportedly vetting retired admiral william mcraven oversaw may 2011 navy seal raid killed osama bin laden potential 2024 running mate vice president kamala harris potential candidate include arizona senator mark kelly pennsylvania governor josh shapiro kentucky governor andy beshear mcraven commander u joint special operation command 2008 2011 served head united state special ops command august 2011 2014 also served chancellor university texas system three year thursday morning bookmaker william hill senator kelly firm favorite democrat 2024 vicepresidential candidate odds 421 percent 286 percent,7.662068003026859,0.7906,0.023294563730716946,0.9069828152748715,0.02318201518383344,0.02318435589893489,0.02335624991164304
"Vice President Kamala Harris' list of potential running mates has narrowed to include one U.S. senator and several prominent Democratic governors. The Wall Street Journal reported that potential vice presidential candidates had been asked to provide vetting materials to the Harris campaign. This comes after President Joe Biden ended the presidential race and endorsed Harris. The Harris campaign has reportedly sought vetting materials from Senator Mark Kelly of Arizona, Governor Roy Cooper of North Carolina, Governor Josh Shapiro of Pennsylvania, Governor Gretchen Whitmer of Michigan, Governor J.B. Pritzker of Illinois, and Governor Tim Walz of Minnesota. However, Governor Andy Beshear of Kentucky has reportedly not been asked for vetting materials.",vice president kamala harris list potential running mate narrowed include one u senator several prominent democratic governor wall street journal reported potential vice presidential candidate asked provide vetting material harris campaign come president joe biden ended presidential race endorsed harris harris campaign reportedly sought vetting material senator mark kelly arizona governor roy cooper north carolina governor josh shapiro pennsylvania governor gretchen whitmer michigan governor jb pritzker illinois governor tim walz minnesota however governor andy beshear kentucky reportedly asked vetting material,6.457972371904178,0.5106,0.02717307411868893,0.027012929228996712,0.027083999569650852,0.026939938298029268,0.8917900587846344
"Kamala Harris is currently vetting three potential candidates for the upcoming presidential election, including Mark Kelly, Josh SHAPIRO, and Tim Walz, the governor of Minnesota. These are seen as key decisions for Harris, as she knows her role as vice president is if something happens to the president. The campaign rollout of Kamala Harris has seen a surge in support for her, with her poll numbers up and her ability to play better in swing states than her predecessor, Joe Biden. She also brings a different coalition than Biden, with younger voters and voters of color who may have previously shunned from the Biden campaign. Despite this, there are concerns that this could change the course of action for Harris.",kamala harris currently vetting three potential candidate upcoming presidential election including mark kelly josh shapiro tim walz governor minnesota seen key decision harris know role vice president something happens president campaign rollout kamala harris seen surge support poll number ability play better swing state predecessor joe biden also brings different coalition biden younger voter voter color may previously shunned biden campaign despite concern could change course action harris,7.233045823741165,0.8625,0.9022834244913029,0.02441694037263271,0.024404787105572413,0.02437563365890713,0.024519214371584747
"Vice President Kamala Harris has defended President Joe Biden against pressure to drop out of the presidential race following a poor debate performance. If Biden withdraws, some Democrats believe Harris would be the logical choice to replace him on the top of the Democratic ticket. Harris, who is the first woman, Black person, and person of South Asian descent to serve as vice president, could face a difficult task of choosing a running mate who would give her the best chance of beating Donald Trump and becoming the nation's first woman president. Other potential running mates include California Gov. Gavin Newsom, Michigan's Whitmer, and Illinois's Shapiro. However, Newsom's lack of addressing issues such as homelessness could cause problems. JPMorgan Chase CEO Jamie Dim could help win over Republican voters who don't want a second term.",vice president kamala harris defended president joe biden pressure drop presidential race following poor debate performance biden withdraws democrat believe harris would logical choice replace top democratic ticket harris first woman black person person south asian descent serve vice president could face difficult task choosing running mate would give best chance beating donald trump becoming nation first woman president potential running mate include california gov gavin newsom michigan whitmer illinois shapiro however newsoms lack addressing issue homelessness could cause problem jpmorgan chase ceo jamie dim could help win republican voter dont want second term,8.448313324731712,-0.3863,0.021436165001628735,0.9143859076385937,0.02144466509993199,0.021322313230504722,0.02141094902934066
"Pennsylvania Gov. Josh Shapiro is being considered as potential running mates for Vice President Kamala Harris after President Joe Biden dropped out of the race. Shapiro, a first-term Democratic governor, is a polished communicator and has been praised by both his own party and some Republicans. Other potential VP picks include North Carolina Gov. Roy Cooper, Kentucky Gov. Andy Beshear, and Michigan Gov. Gretchen Whitmer. This would be the first all-women ticket in history.",pennsylvania gov josh shapiro considered potential running mate vice president kamala harris president joe biden dropped race shapiro firstterm democratic governor polished communicator praised party republican potential vp pick include north carolina gov roy cooper kentucky gov andy beshear michigan gov gretchen whitmer would first allwomen ticket history,5.541657768993444,0.7096,0.8760862806130432,0.030956434427268528,0.031137776820206055,0.03071371476591793,0.031105793373564325
"Former White House press secretary, Sean Spicer, has speculated that Kamala Harris will either pick Arizona Senator Mark Kelly or Pennsylvania Governor Josh Shapiro as her running mate. Joe Biden has ended his re-election campaign and endorsed KamalaHarris as the Democratic candidate. Spicer suggested that Harris may choose Kelly or Shapiro as running mate, and Shapiro as possible.",former white house press secretary sean spicer speculated kamala harris either pick arizona senator mark kelly pennsylvania governor josh shapiro running mate joe biden ended reelection campaign endorsed kamalaharris democratic candidate spicer suggested harris may choose kelly shapiro running mate shapiro possible,5.37427449407176,0.25,0.0318949205594117,0.03169014558240528,0.031632166845427474,0.8726008766047206,0.03218189040803486
,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
"The Kamala Harris campaign has provided a potential clue about who would be her running mate if she secures the Democratic Party's presidential nomination. If she becomes the Vice President, she will need to pick a running mate. Kentucky Governor Andy Beshear is believed to be one of the potential options. The campaign posted three clips from Besheer's interview with MSNBC News, including a comment about JD Vance's controversial memoir Hillbilly Elegy, which has been criticized for stereotyping the Appalachia region. Vance has responded by criticising the author for calling the hardworking coal miners that powered the Industrial Revolution and two world wars. Other Democrats rumored to be on Harris' shortlist include Pennsylvania Governor Josh Shapiro, North Carolina Governor Roy Cooper and Arizona Senator Mark Kelly.",kamala harris campaign provided potential clue would running mate secures democratic party presidential nomination becomes vice president need pick running mate kentucky governor andy beshear believed one potential option campaign posted three clip besheers interview msnbc news including comment jd vances controversial memoir hillbilly elegy criticized stereotyping appalachia region vance responded criticising author calling hardworking coal miner powered industrial revolution two world war democrat rumored harris shortlist include pennsylvania governor josh shapiro north carolina governor roy cooper arizona senator mark kelly,8.202428151746812,-0.7096,0.9124729815851799,0.021867441332221273,0.02184512130629486,0.02182790297672558,0.02198655279957839
"Vice President Kamala Harris is expected to reveal her running mate for her 2024 presidential bid within a week. Michigan Gov. Gretchen Whitmer, rumored to be a potential choice for the Democratic ticket, said she has not been part of the vetting process but expects the announcement soon. Other potential candidates include North Carolina Gov. Roy Cooper, Pennsylvania Gov. Josh Shapiro, U.S. Sen. Mark Kelly, Minnesota Gov. Tim Walz, Illinois Gov. J.B. Pritzker and Transportation Secretary Pete Buttigieg. The Harris campaign dismissed the rumors as premature and speculative.",vice president kamala harris expected reveal running mate 2024 presidential bid within week michigan gov gretchen whitmer rumored potential choice democratic ticket said part vetting process expects announcement soon potential candidate include north carolina gov roy cooper pennsylvania gov josh shapiro u sen mark kelly minnesota gov tim walz illinois gov jb pritzker transportation secretary pete buttigieg harris campaign dismissed rumor premature speculative,6.339412366104749,0.1027,0.02763790543490907,0.027454960688573712,0.88978340763879,0.027386136911079786,0.027737589326647355
"Vice President Kamala Harris is reportedly planning to announce her running mate before a tour of battleground states next week. This comes as she approaches securing the Democratic presidential nomination. Harris became the party's leading candidate after stepping in for President Joe Biden. There is speculation that Harris is considering several candidates, including Kentucky Governor Andy Beshear, Pennsylvania Governor Josh Shapiro, U.S. Senator Mark Kelly of Arizona, Minnesota Governor Tim Walz, and Secretary of Transportation Pete Buttigieg. The decision may be announced sooner than expected.",vice president kamala harris reportedly planning announce running mate tour battleground state next week come approach securing democratic presidential nomination harris became party leading candidate stepping president joe biden speculation harris considering several candidate including kentucky governor andy beshear pennsylvania governor josh shapiro u senator mark kelly arizona minnesota governor tim walz secretary transportation pete buttigieg decision may announced sooner expected,6.910247180133872,0.3182,0.025595917549947722,0.0254288182283805,0.025574645759931246,0.02546714808166503,0.8979334703800755
"Kamala Harris' campaign team is reportedly vetting retired Admiral William McRaven, who oversaw the May 2011 Navy SEAL raid that killed Osama bin Laden, as a potential 2024 running mate for Vice President Kamala Harris. Other potential candidates include Arizona Senator Mark Kelly, Pennsylvania Governor Josh Shapiro, and Kentucky Governor Andy Beshear. McRaven was commander of the U.S. Joint Special Operations Command between 2008 and 2011, and served as head of the United States Special Ops Command from August 2011 to 2014. He also served as Chancellor of the University of Texas System for over three years. As of Thursday morning, bookmaker William Hill had Senator Kelly as the firm favorite to be the Democrat's 2024 vice-presidential candidate with odds of 42.1 percent and 28.6 percent.",kamala harris campaign team reportedly vetting retired admiral william mcraven oversaw may 2011 navy seal raid killed osama bin laden potential 2024 running mate vice president kamala harris potential candidate include arizona senator mark kelly pennsylvania governor josh shapiro kentucky governor andy beshear mcraven commander u joint special operation command 2008 2011 served head united state special ops command august 2011 2014 also served chancellor university texas system three year thursday morning bookmaker william hill senator kelly firm favorite democrat 2024 vicepresidential candidate odds 421 percent 286 percent,7.662068003026859,0.7906,0.023294563730716946,0.9069828152748715,0.02318201518383344,0.02318435589893489,0.02335624991164304
"Vice President Kamala Harris' list of potential running mates has narrowed to include one U.S. senator and several prominent Democratic governors. The Wall Street Journal reported that potential vice presidential candidates had been asked to provide vetting materials to the Harris campaign. This comes after President Joe Biden ended the presidential race and endorsed Harris. The Harris campaign has reportedly sought vetting materials from Senator Mark Kelly of Arizona, Governor Roy Cooper of North Carolina, Governor Josh Shapiro of Pennsylvania, Governor Gretchen Whitmer of Michigan, Governor J.B. Pritzker of Illinois, and Governor Tim Walz of Minnesota. However, Governor Andy Beshear of Kentucky has reportedly not been asked for vetting materials.",vice president kamala harris list potential running mate narrowed include one u senator several prominent democratic governor wall street journal reported potential vice presidential candidate asked provide vetting material harris campaign come president joe biden ended presidential race endorsed harris harris campaign reportedly sought vetting material senator mark kelly arizona governor roy cooper north carolina governor josh shapiro pennsylvania governor gretchen whitmer michigan governor jb pritzker illinois governor tim walz minnesota however governor andy beshear kentucky reportedly asked vetting material,6.457972371904178,0.5106,0.02717307411868893,0.027012929228996712,0.027083999569650852,0.026939938298029268,0.8917900587846344
"Kamala Harris is currently vetting three potential candidates for the upcoming presidential election, including Mark Kelly, Josh SHAPIRO, and Tim Walz, the governor of Minnesota. These are seen as key decisions for Harris, as she knows her role as vice president is if something happens to the president. The campaign rollout of Kamala Harris has seen a surge in support for her, with her poll numbers up and her ability to play better in swing states than her predecessor, Joe Biden. She also brings a different coalition than Biden, with younger voters and voters of color who may have previously shunned from the Biden campaign. Despite this, there are concerns that this could change the course of action for Harris.",kamala harris currently vetting three potential candidate upcoming presidential election including mark kelly josh shapiro tim walz governor minnesota seen key decision harris know role vice president something happens president campaign rollout kamala harris seen surge support poll number ability play better swing state predecessor joe biden also brings different coalition biden younger voter voter color may previously shunned biden campaign despite concern could change course action harris,7.233045823741165,0.8625,0.9022834244913029,0.02441694037263271,0.024404787105572413,0.02437563365890713,0.024519214371584747
"Vice President Kamala Harris has defended President Joe Biden against pressure to drop out of the presidential race following a poor debate performance. If Biden withdraws, some Democrats believe Harris would be the logical choice to replace him on the top of the Democratic ticket. Harris, who is the first woman, Black person, and person of South Asian descent to serve as vice president, could face a difficult task of choosing a running mate who would give her the best chance of beating Donald Trump and becoming the nation's first woman president. Other potential running mates include California Gov. Gavin Newsom, Michigan's Whitmer, and Illinois's Shapiro. However, Newsom's lack of addressing issues such as homelessness could cause problems. JPMorgan Chase CEO Jamie Dim could help win over Republican voters who don't want a second term.",vice president kamala harris defended president joe biden pressure drop presidential race following poor debate performance biden withdraws democrat believe harris would logical choice replace top democratic ticket harris first woman black person person south asian descent serve vice president could face difficult task choosing running mate would give best chance beating donald trump becoming nation first woman president potential running mate include california gov gavin newsom michigan whitmer illinois shapiro however newsoms lack addressing issue homelessness could cause problem jpmorgan chase ceo jamie dim could help win republican voter dont want second term,8.448313324731712,-0.3863,0.021436165001628735,0.9143859076385937,0.02144466509993199,0.021322313230504722,0.02141094902934066
"Pennsylvania Gov. Josh Shapiro is being considered as potential running mates for Vice President Kamala Harris after President Joe Biden dropped out of the race. Shapiro, a first-term Democratic governor, is a polished communicator and has been praised by both his own party and some Republicans. Other potential VP picks include North Carolina Gov. Roy Cooper, Kentucky Gov. Andy Beshear, and Michigan Gov. Gretchen Whitmer. This would be the first all-women ticket in history.",pennsylvania gov josh shapiro considered potential running mate vice president kamala harris president joe biden dropped race shapiro firstterm democratic governor polished communicator praised party republican potential vp pick include north carolina gov roy cooper kentucky gov andy beshear michigan gov gretchen whitmer would first allwomen ticket history,5.541657768993444,0.7096,0.8760862806130432,0.030956434427268528,0.031137776820206055,0.03071371476591793,0.031105793373564325
"Former White House press secretary, Sean Spicer, has speculated that Kamala Harris will either pick Arizona Senator Mark Kelly or Pennsylvania Governor Josh Shapiro as her running mate. Joe Biden has ended his re-election campaign and endorsed KamalaHarris as the Democratic candidate. Spicer suggested that Harris may choose Kelly or Shapiro as running mate, and Shapiro as possible.",former white house press secretary sean spicer speculated kamala harris either pick arizona senator mark kelly pennsylvania governor josh shapiro running mate joe biden ended reelection campaign endorsed kamalaharris democratic candidate spicer suggested harris may choose kelly shapiro running mate shapiro possible,5.37427449407176,0.25,0.0318949205594117,0.03169014558240528,0.031632166845427474,0.8726008766047206,0.03218189040803486
,,0.0,0.0,0.2,0.2,0.2,0.2,0.2
"The Kamala Harris campaign has provided a potential clue about who would be her running mate if she secures the Democratic Party's presidential nomination. If she becomes the Vice President, she will need to pick a running mate. Kentucky Governor Andy Beshear is believed to be one of the potential options. The campaign posted three clips from Besheer's interview with MSNBC News, including a comment about JD Vance's controversial memoir Hillbilly Elegy, which has been criticized for stereotyping the Appalachia region. Vance has responded by criticising the author for calling the hardworking coal miners that powered the Industrial Revolution and two world wars. Other Democrats rumored to be on Harris' shortlist include Pennsylvania Governor Josh Shapiro, North Carolina Governor Roy Cooper and Arizona Senator Mark Kelly.",kamala harris campaign provided potential clue would running mate secures democratic party presidential nomination becomes vice president need pick running mate kentucky governor andy beshear believed one potential option campaign posted three clip besheers interview msnbc news including comment jd vances controversial memoir hillbilly elegy criticized stereotyping appalachia region vance responded criticising author calling hardworking coal miner powered industrial revolution two world war democrat rumored harris shortlist include pennsylvania governor josh shapiro north carolina governor roy cooper arizona senator mark kelly,8.202428151746812,-0.7096,0.9124729815851799,0.021867441332221273,0.02184512130629486,0.02182790297672558,0.02198655279957839
"Vice President Kamala Harris is expected to reveal her running mate for her 2024 presidential bid within a week. Michigan Gov. Gretchen Whitmer, rumored to be a potential choice for the Democratic ticket, said she has not been part of the vetting process but expects the announcement soon. Other potential candidates include North Carolina Gov. Roy Cooper, Pennsylvania Gov. Josh Shapiro, U.S. Sen. Mark Kelly, Minnesota Gov. Tim Walz, Illinois Gov. J.B. Pritzker and Transportation Secretary Pete Buttigieg. The Harris campaign dismissed the rumors as premature and speculative.",vice president kamala harris expected reveal running mate 2024 presidential bid within week michigan gov gretchen whitmer rumored potential choice democratic ticket said part vetting process expects announcement soon potential candidate include north carolina gov roy cooper pennsylvania gov josh shapiro u sen mark kelly minnesota gov tim walz illinois gov jb pritzker transportation secretary pete buttigieg harris campaign dismissed rumor premature speculative,6.339412366104749,0.1027,0.02763790543490907,0.027454960688573712,0.88978340763879,0.027386136911079786,0.027737589326647355
"Vice President Kamala Harris is reportedly planning to announce her running mate before a tour of battleground states next week. This comes as she approaches securing the Democratic presidential nomination. Harris became the party's leading candidate after stepping in for President Joe Biden. There is speculation that Harris is considering several candidates, including Kentucky Governor Andy Beshear, Pennsylvania Governor Josh Shapiro, U.S. Senator Mark Kelly of Arizona, Minnesota Governor Tim Walz, and Secretary of Transportation Pete Buttigieg. The decision may be announced sooner than expected.",vice president kamala harris reportedly planning announce running mate tour battleground state next week come approach securing democratic presidential nomination harris became party leading candidate stepping president joe biden speculation harris considering several candidate including kentucky governor andy beshear pennsylvania governor josh shapiro u senator mark kelly arizona minnesota governor tim walz secretary transportation pete buttigieg decision may announced sooner expected,6.910247180133872,0.3182,0.025595917549947722,0.0254288182283805,0.025574645759931246,0.02546714808166503,0.8979334703800755
"Kamala Harris' campaign team is reportedly vetting retired Admiral William McRaven, who oversaw the May 2011 Navy SEAL raid that killed Osama bin Laden, as a potential 2024 running mate for Vice President Kamala Harris. Other potential candidates include Arizona Senator Mark Kelly, Pennsylvania Governor Josh Shapiro, and Kentucky Governor Andy Beshear. McRaven was commander of the U.S. Joint Special Operations Command between 2008 and 2011, and served as head of the United States Special Ops Command from August 2011 to 2014. He also served as Chancellor of the University of Texas System for over three years. As of Thursday morning, bookmaker William Hill had Senator Kelly as the firm favorite to be the Democrat's 2024 vice-presidential candidate with odds of 42.1 percent and 28.6 percent.",kamala harris campaign team reportedly vetting retired admiral william mcraven oversaw may 2011 navy seal raid killed osama bin laden potential 2024 running mate vice president kamala harris potential candidate include arizona senator mark kelly pennsylvania governor josh shapiro kentucky governor andy beshear mcraven commander u joint special operation command 2008 2011 served head united state special ops command august 2011 2014 also served chancellor university texas system three year thursday morning bookmaker william hill senator kelly firm favorite democrat 2024 vicepresidential candidate odds 421 percent 286 percent,7.662068003026859,0.7906,0.023294563730716946,0.9069828152748715,0.02318201518383344,0.02318435589893489,0.02335624991164304
"

Presumptive Democratic presidential nominee Joe Biden has chosen California Sen. Kamala Harris as his running mate, ending months of speculation and potentially placing a foreign-policy novice second in line to the American presidency. 

Presumptive Democratic presidential nominee Joe Biden has chosen California Sen. Kamala Harris as his running mate, ending months of speculation and potentially placing a foreign-policy novice second in line to the American presidency. The ad, which accused her of “attacking Joe Biden for racist policies,” also noted that Biden referred to himself as a “transition candidate.”

“He is handing over the reins to Kamala while they jointly embrace the radical left,” the ad stated. 

While Harris doesn’t have the experience of Biden on foreign policy, she is “no foreign-policy lightweight,” said Rebecca Bill Chavez, a former Pentagon official who advised Harris on foreign policy during her primary campaign.",presumptive democratic presidential nominee joe biden chosen california sen kamala harris running mate ending month speculation potentially placing foreignpolicy novice second line american presidency presumptive democratic presidential nominee joe biden chosen california sen kamala harris running mate ending month speculation potentially placing foreignpolicy novice second line american presidency ad accused “attacking joe biden racist policies” also noted biden referred “transition candidate” “he handing rein kamala jointly embrace radical left” ad stated harris doesn’t experience biden foreign policy “no foreignpolicy lightweight” said rebecca bill chavez former pentagon official advised harris foreign policy primary campaign,6.976144626794974,-0.5994,0.02519307879697754,0.025204352643435093,0.02517625014429813,0.8991831595876267,0.025243158827662412
"Vice President Kamala Harris' list of potential running mates has narrowed to include one U.S. senator and several prominent Democratic governors. The Wall Street Journal reported that potential vice presidential candidates had been asked to provide vetting materials to the Harris campaign. This comes after President Joe Biden ended the presidential race and endorsed Harris. The Harris campaign has reportedly sought vetting materials from Senator Mark Kelly of Arizona, Governor Roy Cooper of North Carolina, Governor Josh Shapiro of Pennsylvania, Governor Gretchen Whitmer of Michigan, Governor J.B. Pritzker of Illinois, and Governor Tim Walz of Minnesota. However, Governor Andy Beshear of Kentucky has reportedly not been asked for vetting materials.",vice president kamala harris list potential running mate narrowed include one u senator several prominent democratic governor wall street journal reported potential vice presidential candidate asked provide vetting material harris campaign come president joe biden ended presidential race endorsed harris harris campaign reportedly sought vetting material senator mark kelly arizona governor roy cooper north carolina governor josh shapiro pennsylvania governor gretchen whitmer michigan governor jb pritzker illinois governor tim walz minnesota however governor andy beshear kentucky reportedly asked vetting material,6.457972371904178,0.5106,0.02717307411868893,0.027012929228996712,0.027083999569650852,0.026939938298029268,0.8917900587846344
"Kamala Harris is currently vetting three potential candidates for the upcoming presidential election, including Mark Kelly, Josh SHAPIRO, and Tim Walz, the governor of Minnesota. These are seen as key decisions for Harris, as she knows her role as vice president is if something happens to the president. The campaign rollout of Kamala Harris has seen a surge in support for her, with her poll numbers up and her ability to play better in swing states than her predecessor, Joe Biden. She also brings a different coalition than Biden, with younger voters and voters of color who may have previously shunned from the Biden campaign. Despite this, there are concerns that this could change the course of action for Harris.",kamala harris currently vetting three potential candidate upcoming presidential election including mark kelly josh shapiro tim walz governor minnesota seen key decision harris know role vice president something happens president campaign rollout kamala harris seen surge support poll number ability play better swing state predecessor joe biden also brings different coalition biden younger voter voter color may previously shunned biden campaign despite concern could change course action harris,7.233045823741165,0.8625,0.9022834244913029,0.02441694037263271,0.024404787105572413,0.02437563365890713,0.024519214371584747
"The Democratic candidate for the U.S. November presidential election, , has named a senator, Kamala Harris, as his running mate.

Ms Harris, 53, represents California in the Senate and is the first Black woman on a major party’s presidential ticket in the history of the U.S. 

She is a former prosecutor and state attorney general in California and is well-known for her aggressive questioning style in the Senate.

Mr Biden made the announcement in a tweet, on Tuesday, describing Ms Harris as a ‘fearless fighter.’

“I have the great honor to announce that I’ve picked — a fearless fighter for the little guy, and one of the country’s finest public servants — as my running mate.

“Back when Kamala was Attorney General, she worked closely with Beau. I watched as they took on the big banks, lifted up working people, and protected women and kids from abuse.

“I was proud then, and I’m proud now to have her as my partner in this campaign,” Mr Biden wrote. 

The Biden/Harris ticket will challenge President Donald Trump and Vice President Mike Pence in the November election.",democratic candidate u november presidential election named senator kamala harris running mate m harris 53 represents california senate first black woman major party’s presidential ticket history u former prosecutor state attorney general california wellknown aggressive questioning style senate mr biden made announcement tweet tuesday describing m harris ‘fearless fighter’ “i great honor announce i’ve picked — fearless fighter little guy one country’s finest public servant — running mate “back kamala attorney general worked closely beau watched took big bank lifted working people protected woman kid abuse “i proud i’m proud partner campaign” mr biden wrote bidenharris ticket challenge president donald trump vice president mike penny november election,8.291357868205848,0.9325,0.02164695802822194,0.021668464655225195,0.9132721463677399,0.021686478652499775,0.021725952296313043
"Her career has already broken many barriers. 

Now the California senator Kamala Harris has broken one more, after Joe Biden picked her as his running mate in November’s presidential race. 

Once rivals in the Democratic primaries, the pair are due to make their first joint appearance tonight in Mr Biden’s home state of Delaware.",career already broken many barrier california senator kamala harris broken one joe biden picked running mate november’s presidential race rival democratic primary pair due make first joint appearance tonight mr biden’s home state delaware,5.106383717118369,-0.7717,0.032884916998332486,0.032946348390972935,0.033022293377583375,0.032960399358511715,0.8681860418745995
